Date,Av­er­age views per view­er,Unique view­ers,Im­pres­sions click-through rate (%),Im­pres­sions,Com­ments ad­ded,Shares,Likes (vs. dis­likes) (%),Dis­likes,Sub­scribers lost,Sub­scribers gained,Likes,Av­er­age per­cent­age viewed (%),Videos pub­lished,Videos ad­ded,Sub­scribers,Views,Watch time (hours),Av­er­age view dur­a­tion,Your es­tim­ated rev­en­ue (USD)
Total,0,0,4.51,1194713114,298430,162014,98.66,54174,200304,863740,4003186,35.95,87,129,663436,72661114,5615795.5843,0:04:38,28632.987
2020-05-15,1.7097,4667,6.05,94287,38,22,98.07,8,42,261,407,26.32,0,0,219,7979,426.8278,0:03:12,1.112
2020-05-16,1.7084,6793,6.41,130675,206,52,99.14,9,66,278,1037,26.96,1,1,212,11605,622.2458,0:03:13,1.61
2020-05-17,1.6535,7131,5.5,157867,87,46,99,7,53,334,693,25.02,0,0,281,11791,595.0406,0:03:01,1.343
2020-05-18,1.713,6004,5.86,126424,56,41,98.42,8,34,373,498,25.38,0,0,339,10285,528.5037,0:03:04,1.063
2020-05-19,1.6935,5938,6.02,122627,63,25,98.48,7,43,301,455,25.35,0,0,258,10056,495.851,0:02:57,1.584
2020-05-20,1.6562,5631,5.91,116376,41,34,98.34,7,46,294,414,25.42,0,0,248,9326,465.6938,0:02:59,1.212
2020-05-21,1.7233,4934,5.78,106140,58,31,99.48,2,38,312,383,24.85,0,0,274,8503,434.4338,0:03:03,0.998
2020-05-22,1.7538,5053,6.07,106199,42,28,97.9,9,41,298,420,25.37,0,0,257,8862,459.9868,0:03:06,0.913
2020-05-23,1.6755,5652,5.87,118409,43,39,97.66,12,29,323,500,23.56,0,0,294,9470,469.3522,0:02:58,1.015
2020-05-24,1.6936,5062,5.67,110660,50,39,98.96,4,48,280,382,24.6,0,0,232,8573,420.7766,0:02:56,1.247
2020-05-25,1.6847,5011,5.83,103319,53,19,99.47,2,48,269,378,23.94,0,0,221,8442,400.7748,0:02:50,1.02
2020-05-26,1.6692,5269,5.55,113822,34,39,97,12,56,275,388,24.04,0,0,219,8795,429.6926,0:02:55,1.203
2020-05-27,1.7153,4999,5.85,107762,34,45,99.22,3,39,278,380,25.63,0,0,239,8575,434.081,0:03:02,1.32
2020-05-28,1.683,4325,5.92,88842,26,26,98.35,6,36,222,357,25.37,0,0,186,7279,366.4584,0:03:01,1.161
2020-05-29,1.7466,4440,5.71,98966,41,26,97.94,7,19,261,332,25.46,0,0,242,7755,404.0833,0:03:07,1.311
2020-05-30,1.7205,4723,5.73,103892,33,32,97.34,10,40,262,366,24.6,0,0,222,8126,415.7146,0:03:04,1.196
2020-05-31,1.7571,4834,5.58,110766,35,45,96.72,13,38,283,383,23.79,0,0,245,8494,431.6475,0:03:02,1.377
2020-06-01,1.7337,4457,5.59,100471,42,33,97.88,9,53,287,416,23.94,0,0,234,7727,396.059,0:03:04,1.389
2020-06-02,1.7361,4449,5.87,94957,24,42,98.94,4,52,271,372,24.23,0,0,219,7724,398.0422,0:03:05,1.363
2020-06-03,1.888,3590,5.79,79966,41,31,97.77,7,37,217,307,24.29,0,0,180,6778,346.1903,0:03:03,1.129
2020-06-04,1.7606,3755,5.78,81303,36,21,97.69,7,43,226,296,23.98,0,0,183,6611,340.3803,0:03:05,1.246
2020-06-05,1.8594,3115,5.94,68704,32,29,98.55,4,34,194,272,24.78,0,0,160,5792,301.8998,0:03:07,1.259
2020-06-06,1.8519,3153,6.05,70042,28,17,97.49,6,34,191,233,24.5,0,0,157,5839,297.5512,0:03:03,1.264
2020-06-07,1.7576,4134,6.27,79082,138,28,99.16,5,55,200,591,27.18,1,1,145,7266,397.4962,0:03:16,1.394
2020-06-08,1.734,5207,6.29,101703,145,33,98.92,8,63,221,735,27.6,0,0,158,9029,491.9309,0:03:16,1.803
2020-06-09,1.7675,4048,6.01,87516,54,23,98.39,6,53,182,366,25.84,0,0,129,7155,369.8243,0:03:06,1.355
2020-06-10,1.7541,3672,6.05,77960,46,28,98.13,7,39,245,367,24.15,0,0,206,6441,324.0053,0:03:01,1.387
2020-06-11,1.8583,3210,6.15,68850,37,28,97.89,6,43,172,279,25.21,0,0,129,5965,309.039,0:03:06,1.277
2020-06-12,1.8337,2826,6.45,57325,32,27,99.12,2,38,134,226,25.01,0,0,96,5182,266.5867,0:03:05,1.097
2020-06-13,1.8118,2938,6.2,62797,26,35,97.21,8,36,151,279,24.9,0,0,115,5323,273.1172,0:03:04,1.201
2020-06-14,1.7952,2763,6.14,59811,26,22,98.43,4,38,164,251,24.33,0,0,126,4960,248.5753,0:03:00,1.211
2020-06-15,1.9046,2820,6.41,61527,16,26,98.25,4,32,158,225,24.44,0,0,126,5371,273.7293,0:03:03,1.289
2020-06-16,1.8689,2936,6.24,64339,28,25,97.51,8,32,192,313,25.21,0,0,160,5487,295.2624,0:03:13,1.697
2020-06-17,1.8297,2836,6.05,62488,24,20,99.62,1,45,183,263,25.71,0,0,138,5189,276.8792,0:03:12,1.44
2020-06-18,1.9736,2574,6.21,58292,34,20,99.52,1,47,139,209,25.92,0,0,92,5080,270.4937,0:03:11,1.605
2020-06-19,1.9019,2537,6.45,54622,30,27,98.7,3,44,168,227,25.42,0,0,124,4825,253.5337,0:03:09,1.515
2020-06-20,1.8986,2633,6.42,55247,24,19,97.5,6,38,149,234,25.89,0,0,111,4999,267.4172,0:03:12,1.598
2020-06-21,1.8624,2449,6.32,53407,28,35,98.35,3,35,117,179,25.23,0,0,82,4561,231.285,0:03:02,1.062
2020-06-22,1.9458,2713,6.58,60121,21,16,96.54,8,35,165,223,25.39,0,0,130,5279,274.735,0:03:07,1.149
2020-06-23,1.9338,2702,6.57,58311,21,17,98.6,3,42,187,211,24.31,0,0,145,5225,265.2292,0:03:02,1.263
2020-06-24,1.8562,2782,6.27,60366,28,26,98.51,4,36,153,265,24.86,0,0,117,5164,264.5575,0:03:04,1.517
2020-06-25,1.878,2648,6.62,55796,21,29,97.66,5,45,168,209,25.03,0,0,123,4973,254.5249,0:03:04,1.248
2020-06-26,1.8755,2547,6.78,52066,14,19,95.91,9,39,157,211,24.4,0,0,118,4777,239.5381,0:03:00,1.19
2020-06-27,1.833,2539,6.5,52793,27,23,99.19,2,32,156,245,25.35,0,0,124,4654,242.7045,0:03:07,1.511
2020-06-28,1.8415,2423,6.72,48523,32,15,96.26,8,37,142,206,24.13,0,0,105,4462,223.3455,0:03:00,1.23
